0;Ивановская обл., село Шилыково;Тульская обл, г Ясногорск;01.04.2023;15:00;любой
262;г Иваново;Тульская обл, г Ясногорск;10.04.2023;15:00;любой
263;Тульская обл, г Ясногорск;г Иваново;10.04.2023;21:00;любой
264;Ярославская обл., Рыбинск;Тульская обл, г Ясногорск;10.04.2023;00:00;любой
265;Ярославская обл., Рыбинск;г Чебоксары;10.04.2023;00:00;любой
266;Ивановская обл, пос. Лежнево;Тульская обл, г Ясногорск;10.04.2023;15:00;любой
267;Ивановская обл, село Чернореченский;Тульская обл, г Ясногорск;10.04.2023;15:00;любой
268;г Иваново;Тульская обл, г Ясногорск;10.04.2023;15:00;любой
269;Тульская обл, г Ясногорск;Ивановская обл, г Фурманов;10.04.2023;22:00;любой
270;г Иваново;Тульская обл, г Ясногорск;10.04.2023;15:00;любой
271;Тульская обл, г Ясногорск;г Иваново;10.04.2023;23:00;любой
272;Иваново;Ярославская обл., Рыбинск;10.04.2023;00:00;задний
273;Костромская обл., г. Нерехта;Ярославская обл., Рыбинск;10.04.2023;00:00;любой
274;Иваново;Ярославская обл., Рыбинск;10.04.2023;00:00;любой
275;Ивановская обл, деревня Большое Ступкино;Ярославская обл., Рыбинск;10.04.2023;00:00;любой
276;г Иваново;Ярославская обл., Рыбинск;10.04.2023;00:00;любой
277;Ярославская обл., Рыбинск;Ярославская обл, Переславль-Залесский;10.04.2023;00:00;любой
278;Ярославская обл., Рыбинск;Тульская обл, г Ясногорск;10.04.2023;00:00;любой
279;г Иваново;Тульская обл, г Ясногорск;10.04.2023;15:00;любой
280;Ивановская обл., село Богородское;Тульская обл, г Ясногорск;10.04.2023;15:00;любой
281;Ивановская обл, посёлок Палех;Тульская обл, г Ясногорск;10.04.2023;15:00;любой
282;Тульская обл, поселок Петровский;Тульская обл, г Ясногорск;10.04.2023;15:00;любой
283;г Казань;Ярославская обл., Рыбинск;10.04.2023;00:00;боковой
284;Казань;Ярославская обл., Рыбинск;10.04.2023;00:00;задний
285;Ивановская область, с. Шилыково;Тульская обл, г Ясногорск;10.04.2023;15:00;любой
286;РФ, Краснодарский край, Краснодар г;Краснодарский край, Новороссийск;10.04.2023;17:00;любой
287;Респ Адыгея, Адыгейск;Краснодарский край, Новороссийск;10.04.2023;17:00;любой
288;г Иваново;Ярославская обл., Рыбинск;10.04.2023;00:00;задний
289;Казань;Ярославская обл., Рыбинск;10.04.2023;00:00;боковой
290;Краснодарский край, Новороссийск;Пятигорск;10.04.2023;00:00;любой
291;Ярославская обл., Рыбинск;г. Казань;10.04.2023;00:00;любой
292;Ярославская обл., Рыбинск;Тульская обл, г Ясногорск;10.04.2023;00:00;любой
293;Чеховский р-н, Константиновское;Тульская обл, г Ясногорск;11.04.2023;10:00;любой
294;Ивановская обл., г. Шуя;Тульская обл, г Ясногорск;11.04.2023;15:00;любой
295;Ивановская обл, пос. Лежнево;Тульская обл, г Ясногорск;11.04.2023;13:00;любой
296;Ивановская обл., д. Гоголево;Тульская обл, г Ясногорск;11.04.2023;15:00;любой
297;Ивановская обл, пос. Лежнево;Тульская обл, г Ясногорск;11.04.2023;15:00;любой
298;г Рязань;Тульская обл, г Ясногорск;11.04.2023;15:00;любой
299;Краснодарский край, Новороссийск;Пятигорск;11.04.2023;12:00;любой
300;Краснодарский край, Новороссийск;Краснодарский край, Кропоткин г;11.04.2023;16:00;любой
301;г Иваново;Тульская обл, г Ясногорск;11.04.2023;15:00;любой
302;г Иваново;Тульская обл, г Ясногорск;11.04.2023;15:00;любой
303;Ивановская обл., село Богородское;Тульская обл, г Ясногорск;11.04.2023;15:00;любой
304;Тульская обл, г Ясногорск;Владимирская обл., г Радужный;13.04.2023;21:00;любой
305;Тульская обл, г Ясногорск;г Ярославль;13.04.2023;22:00;любой
306;Тульская обл, г Ясногорск;г Иваново;13.04.2023;22:00;любой
307;Чеховский р-н, Константиновское;Тульская обл, г Ясногорск;11.04.2023;15:00;любой
308;Ярославская обл., Рыбинск;Тульская обл, г Ясногорск;11.04.2023;00:00;любой
309;Ярославская обл., Рыбинск;Тульская обл, г Ясногорск;11.04.2023;00:00;любой
310;Ярославская обл., Рыбинск;республика Татарстан, г. Зеленодольск;11.04.2023;00:00;любой
311;г Иваново;Тульская обл, г Ясногорск;11.04.2023;15:00;любой
312;Тульская обл, г Ясногорск;г Ярославль;13.04.2023;22:00;любой
313;Тульская обл, г Ясногорск;Нижегородская обл, г Дзержинск;13.04.2023;21:00;любой
314;г Казань;Ярославская обл., Рыбинск;11.04.2023;00:00;боковой
315;Ивановская обл., Игнатово;Ярославская обл., Рыбинск;11.04.2023;00:00;любой
316;г Иваново;Ярославская обл., Рыбинск;11.04.2023;00:00;задний
317;Тульская обл, г Ясногорск;Нижегородская обл, г Дзержинск;14.04.2023;21:00;любой
318;Ивановская обл, деревня Большое Ступкино;Ярославская обл., Рыбинск;11.04.2023;00:00;любой
319;Ивановская обл., Палехский р-н, село Майдаково;Ярославская обл., Рыбинск;11.04.2023;00:00;любой
320;Ивановская обл, пос. Палех;Ярославская обл., Рыбинск;11.04.2023;00:00;боковой
321;Тульская обл, г Ясногорск;г Ярославль;13.04.2023;23:00;любой
322;Чеховский р-н, Константиновское;Тульская обл, г Ясногорск;11.04.2023;15:00;любой
323;Ивановская обл, г Фурманов;Тульская обл, г Ясногорск;11.04.2023;15:00;любой
324;Московская обл, г Чехов;Тульская обл, г Ясногорск;11.04.2023;15:00;любой
325;г Иваново;Тульская обл, г Ясногорск;11.04.2023;15:00;любой
326;Ярославская обл., Рыбинск;Ивановская обл, п. Палех;11.04.2023;00:00;любой
327;Владимирская обл., г. Радужный;Тульская обл, г Ясногорск;11.04.2023;15:00;любой
328;Калуга;Ярославская обл., Рыбинск;11.04.2023;00:00;боковой
329;республика Татарстан, Зеленодольск;Ярославская обл., Рыбинск;11.04.2023;00:00;любой
330;республика Татарстан, Зеленодольск;Ярославская обл., Рыбинск;11.04.2023;00:00;любой
331;Волгоград;Ярославская обл., Рыбинск;11.04.2023;00:00;любой
332;Ивановская обл, деревня Большое Ступкино;Ярославская обл., Рыбинск;11.04.2023;00:00;любой
333;Казань;Ярославская обл., Рыбинск;11.04.2023;00:00;боковой
334;г Иваново;Ярославская обл., Рыбинск;11.04.2023;00:00;задний
335;Казань г.;Ярославская обл., Рыбинск;11.04.2023;00:00;задний
336;Ярославская обл., Рыбинск;г. Кострома;11.04.2023;00:00;любой
337;Ярославская обл., Рыбинск;Тульская обл, г Ясногорск;12.04.2023;00:00;любой
338;Ивановская обл., г. Шуя;Тульская обл, г Ясногорск;11.04.2023;15:00;любой
339;Тульская обл;Тульская обл, г Ясногорск;11.04.2023;15:00;любой
340;Ивановская обл, Приволжск;Тульская обл, г Ясногорск;11.04.2023;15:00;любой
341;г. Владимир;Тульская обл, г Ясногорск;11.04.2023;16:00;любой
342;Ивановская обл., село Богородское;Тульская обл, г Ясногорск;11.04.2023;16:00;любой
343;Ивановская область, Богородское;Тульская обл, г Ясногорск;11.04.2023;16:00;любой
344;Тульская обл, г Ясногорск;Калужская обл, г Кондрово;12.04.2023;22:00;любой
345;Тульская обл, г Ясногорск;Калужская обл, г Кондрово;12.04.2023;23:00;любой
346;Тульская обл, г Ясногорск;г Ярославль;12.04.2023;23:00;любой
347;Тульская обл, г Ясногорск;Нижегородская обл, г Дзержинск;13.04.2023;20:00;любой
348;Тульская обл, г Ясногорск;Калужская обл, г Балабаново;13.04.2023;22:00;любой
349;Тульская обл, г Ясногорск;Нижегородская обл, г Дзержинск;13.04.2023;22:00;любой
350;Ярославская обл., Рыбинск;Малоярославец;11.04.2023;00:00;любой
351;Ярославская обл., Рыбинск;Малоярославец;11.04.2023;00:00;любой
352;г Тула;Тульская обл, г Ясногорск;11.04.2023;15:00;любой
353;Ярославская обл., Рыбинск;Чебоксары;13.04.2023;00:00;любой
354;Ярославская обл., Рыбинск;Тульская обл, г Ясногорск;13.04.2023;00:00;любой
355;Ярославская обл., Рыбинск;Владимирская обл, г Лакинск;13.04.2023;00:00;любой
356;Ярославская обл., Рыбинск;Калужская область, Боровского района, г.Балабаново;13.04.2023;00:00;любой
357;Ярославская обл., Рыбинск;Калужская обл, г Суворов;13.04.2023;00:00;любой
358;Ярославская обл., Рыбинск;г Калуга;13.04.2023;00:00;любой
359;Ярославская обл., Рыбинск;республика Татарстан, г. Зеленодольск;13.04.2023;00:00;любой
360;Ярославская обл., Рыбинск;республика Татарстан, г. Зеленодольск;13.04.2023;00:00;любой
361;Ярославская обл., Рыбинск;Малоярославец;13.04.2023;00:00;любой
362;Ярославская обл., Рыбинск;Нижегородская обл, г Богородск;13.04.2023;00:00;любой
363;Ярославская обл., Рыбинск;Тульская обл, г Ясногорск;13.04.2023;00:00;любой
364;Ярославская обл., Рыбинск;Нижегородская обл, г Богородск;13.04.2023;00:00;любой
365;Кострома;Тульская обл, г Ясногорск;11.04.2023;16:00;любой
366;Ярославская обл., Рыбинск;г Чебоксары;13.04.2023;00:00;любой
367;Краснодарский край, Новороссийск;Краснодарский край, Кропоткин г;11.04.2023;00:00;любой
368;Краснодарский край, Новороссийск;Краснодарский край, Кропоткин г;13.04.2023;15:10;любой
369;Ярославская обл., Рыбинск;Нижегородская обл, г Богородск;14.04.2023;00:00;любой
370;Ярославская обл., Рыбинск;г. Казань;14.04.2023;00:00;любой
371;Ярославская обл., Рыбинск;Республика Татарстан, Зеленодольский район, село Осиново;14.04.2023;00:00;любой
372;Ярославская обл., Рыбинск;г. Казань;14.04.2023;00:00;любой
373;Ярославская обл., Рыбинск;Тульская обл, г Ясногорск;14.04.2023;00:00;любой
374;Ивановская обл, деревня Большое Ступкино;Ярославская обл., Рыбинск;14.04.2023;00:00;любой
375;Иваново;Ярославская обл., Рыбинск;14.04.2023;00:00;задний
376;Калуга;Ярославская обл., Рыбинск;14.04.2023;00:00;боковой
377;Казань;Ярославская обл., Рыбинск;14.04.2023;00:00;боковой
378;Тульская обл, г Ясногорск;г Ярославль;14.04.2023;22:00;любой
379;Тульская обл, г Ясногорск;г Иваново;14.04.2023;23:00;любой
380;г Иваново;Тульская обл, г Ясногорск;14.04.2023;15:00;любой
381;Тульская обл;Тульская обл, г Ясногорск;14.04.2023;15:00;любой
382;Ивановская обл, пос. Лежнево;Тульская обл, г Ясногорск;14.04.2023;15:00;любой
383;Ивановская область, г. Кохма;Тульская обл, г Ясногорск;14.04.2023;15:00;любой
384;Тульская обл, г Ясногорск;республика Татарстан, г. Зеленодольск;14.04.2023;20:00;любой
385;Владимирская обл., г. Радужный;Тульская обл, г Ясногорск;14.04.2023;13:00;любой
386;Ивановская обл, г Тейково;Тульская обл, г Ясногорск;14.04.2023;16:00;любой
387;Ивановская обл, Коляновское сельское поселение;Тульская обл, г Ясногорск;14.04.2023;15:00;любой
388;Ивановская обл, пос. Лежнево;Тульская обл, г Ясногорск;14.04.2023;15:00;любой
389;Тульская обл, г Ясногорск;г Ярославль;14.04.2023;23:00;любой
390;Тульская обл, г Ясногорск;г Ярославль;14.04.2023;22:00;любой
391;Тульская обл, г Ясногорск;Калужская обл, г Кондрово;14.04.2023;15:00;любой
392;г Казань;Ярославская обл., Рыбинск;14.04.2023;00:00;боковой
393;Ивановская обл, пос. Лежнево;Тульская обл, г Ясногорск;14.04.2023;16:00;любой
394;Казань;Ярославская обл., Рыбинск;14.04.2023;00:00;боковой
395;Московская обл, г Серпухов;Тульская обл, г Ясногорск;14.04.2023;15:00;любой
396;Тульская обл, г Ясногорск;Калужская обл, г Кондрово;14.04.2023;23:00;любой
397;Ивановская обл., село Богородское;Тульская обл, г Ясногорск;14.04.2023;15:00;любой
398;Тульская обл, г Ясногорск;Калужская обл, г Кондрово;14.04.2023;15:00;любой
399;Ивановская обл., Родники г.;Тульская обл, г Ясногорск;14.04.2023;15:00;любой
400;Ивановская обл.,Тейковский район, д Большое Ступкино;Тульская обл, г Ясногорск;14.04.2023;15:00;любой
401;Ярославская обл., Рыбинск;г Чебоксары;14.04.2023;00:00;любой
402;Тульская обл, г Ясногорск;г Ярославль;14.04.2023;23:00;любой
403;Ивановская область, г. Кохма;Тульская обл, г Ясногорск;14.04.2023;15:00;любой
404;Гусь-Хрустальный;Ярославская обл., Рыбинск;14.04.2023;00:00;боковой
405;г Владимир;Тульская обл, г Ясногорск;14.04.2023;15:00;любой
406;г Иваново;Тульская обл, г Ясногорск;14.04.2023;15:00;любой
407;Ивановская обл, Приволжск;Тульская обл, г Ясногорск;14.04.2023;15:00;любой
408;Ивановская обл., г. Шуя;Тульская обл, г Ясногорск;14.04.2023;16:00;любой
409;г Иваново;Тульская обл, г Ясногорск;14.04.2023;20:00;любой
410;г Рязань;Тульская обл, г Ясногорск;14.04.2023;16:00;любой
411;Казань;Ярославская обл., Рыбинск;14.04.2023;00:00;задний
412;Казань;Ярославская обл., Рыбинск;14.04.2023;00:00;задний
413;Ярославская обл., Рыбинск;Тульская обл, г Ясногорск;14.04.2023;00:00;любой
414;РФ, Краснодарский край, Краснодар г;Краснодарский край, Новороссийск;14.04.2023;17:00;любой
415;РФ, Краснодарский край, Краснодар г;Краснодарский край, Новороссийск;14.04.2023;17:00;любой
416;г Иваново;Ярославская обл., Рыбинск;14.04.2023;00:00;любой
417;г Иваново;Ярославская обл., Рыбинск;14.04.2023;00:00;любой
418;Ярославская обл., Рыбинск;г Рязань;14.04.2023;00:00;любой
419;г Иваново;Тульская обл, г Ясногорск;14.04.2023;15:00;любой
420;г Иваново;Тульская обл, г Ясногорск;14.04.2023;15:00;любой
421;Ярославская обл., Рыбинск;Тульская обл, г Ясногорск;14.04.2023;00:00;любой
422;Московская обл, Протвино;Тульская обл, г Ясногорск;14.04.2023;15:00;любой
423;г Иваново;Ярославская обл., Рыбинск;14.04.2023;00:00;любой
424;Казань;Ярославская обл., Рыбинск;14.04.2023;00:00;задний
425;Казань;Ярославская обл., Рыбинск;14.04.2023;00:00;боковой
426;Казань;Ярославская обл., Рыбинск;14.04.2023;00:00;задний
427;г Иваново;Ярославская обл., Рыбинск;14.04.2023;00:00;задний
428;Ярославская обл., Рыбинск;Тульская обл, г Ясногорск;14.04.2023;00:00;любой
429;Тульская обл, г Ясногорск;Калужская обл, г Кондрово;15.04.2023;00:00;любой
430;Краснодарский край, Новороссийск;Краснодарский край, Кропоткин г;14.04.2023;00:00;любой
431;Ярославская обл., Рыбинск;Владимирская обл., г Радужный;14.04.2023;00:00;любой
432;Ярославская обл., Рыбинск;г. Казань;15.04.2023;00:00;любой
433;Ярославская обл., Рыбинск;Республика Татарстан, Зеленодольский район, село Осиново;15.04.2023;00:00;любой
434;Ярославская обл., Рыбинск;республика Татарстан, г. Зеленодольск;15.04.2023;00:00;любой
435;Ярославская обл., Рыбинск;Тульская обл, г Ясногорск;15.04.2023;00:00;любой
436;Ярославская обл., Рыбинск;Тульская обл, г Ясногорск;15.04.2023;00:00;любой
437;Ярославская обл., Рыбинск;Тверская обл, Тверь г;15.04.2023;00:00;любой
438;Ярославская обл., Рыбинск;г Нижний Новгород;15.04.2023;00:00;любой
439;г Казань;Ярославская обл., Рыбинск;15.04.2023;00:00;боковой
440;Тульская обл, г Ясногорск;Нижегородская обл, г Дзержинск;16.04.2023;20:00;любой
441;Тульская обл, г Ясногорск;Нижегородская обл, г Дзержинск;16.04.2023;21:00;любой
442;Казань г.;Ярославская обл., Рыбинск;15.04.2023;00:00;задний
443;Ивановская обл, Кохма г;Тульская обл, г Ясногорск;15.04.2023;15:00;любой
444;г Иваново;Тульская обл, г Ясногорск;15.04.2023;15:00;любой
445;Тульская обл, г Ясногорск;г Ярославль;15.04.2023;20:00;любой
446;Казань;Ярославская обл., Рыбинск;15.04.2023;00:00;задний
447;Ивановская обл, пос. Лежнево;Тульская обл, г Ясногорск;15.04.2023;15:00;любой
448;Казань;Ярославская обл., Рыбинск;15.04.2023;00:00;боковой
449;Ярославская обл., Рыбинск;г Иваново;15.04.2023;00:00;любой
450;Казань;Ярославская обл., Рыбинск;15.04.2023;00:00;боковой
451;Ярославская обл., Рыбинск;Владимирская обл., г Радужный;15.04.2023;00:00;любой
452;Ивановская обл, село Бибирево;Тульская обл, г Ясногорск;15.04.2023;15:00;любой
453;Тульская обл;Тульская обл, г Ясногорск;15.04.2023;15:00;любой
454;Ивановская область, с. Шилыково;Тульская обл, г Ясногорск;15.04.2023;15:00;любой
455;Московская обл, г Серпухов;Тульская обл, г Ясногорск;15.04.2023;15:00;любой
456;г Иваново;Тульская обл, г Ясногорск;15.04.2023;15:00;любой
457;Тульская обл, г Ясногорск;г Ярославль;15.04.2023;23:00;любой
458;Ивановская область, г. Шуя;Тульская обл, г Ясногорск;15.04.2023;15:00;любой
459;г Иваново;Тульская обл, г Ясногорск;15.04.2023;15:00;любой
460;Тульская обл, г Новомосковск;Тульская обл, г Ясногорск;15.04.2023;15:00;любой
461;Ивановская область, г. Кохма;Тульская обл, г Ясногорск;15.04.2023;15:00;любой
462;Новочебоксарск;Тульская обл, г Ясногорск;15.04.2023;15:00;любой
463;г. Рязань;Тульская обл, г Ясногорск;15.04.2023;20:00;любой
464;Тульская обл, г Ясногорск;г Ярославль;16.04.2023;03:00;любой
465;Тульская обл, г Суворов;Тульская обл, г Ясногорск;15.04.2023;15:00;любой
466;Казань;Ярославская обл., Рыбинск;15.04.2023;00:00;задний
467;г Иваново;Тульская обл, г Ясногорск;15.04.2023;15:00;любой
468;г Иваново;Тульская обл, г Ясногорск;15.04.2023;15:00;любой
469;Иваново;Ярославская обл., Рыбинск;15.04.2023;00:00;любой
470;Казань;Ярославская обл., Рыбинск;15.04.2023;00:00;задний
471;Ивановская обл., село Богородское;Тульская обл, г Ясногорск;15.04.2023;15:00;любой
472;Краснодарский край, Новороссийск;Пятигорск;15.04.2023;17:00;любой
473;Ивановская обл, пос. Лежнево;Тульская обл, г Ясногорск;15.04.2023;15:00;любой
474;Тульская обл, г Ясногорск;г Ярославль;16.04.2023;03:00;любой
475;Ярославская обл., Рыбинск;Тульская обл, г Ясногорск;15.04.2023;00:00;любой
476;г Иваново;Ярославская обл., Рыбинск;15.04.2023;00:00;любой
477;Иваново;Ярославская обл., Рыбинск;15.04.2023;00:00;любой
478;Ярославская обл., Рыбинск;Владимирская обл, г Лакинск;15.04.2023;00:00;любой
479;г Иваново;Ярославская обл., Рыбинск;15.04.2023;00:00;задний
480;Ярославская обл., Рыбинск;Нижегородская обл, г Богородск;15.04.2023;00:00;любой
481;г Иваново;Ярославская обл., Рыбинск;15.04.2023;00:00;любой
482;Краснодарский край, Новороссийск;Краснодарский край, Кропоткин г;15.04.2023;00:00;любой
483;Ярославская обл., Рыбинск;г. Ярославль;15.04.2023;00:00;любой
484;РФ, Краснодарский край, Краснодар г;Краснодарский край, Новороссийск;15.04.2023;17:00;любой
485;г Иваново;Ярославская обл., Рыбинск;15.04.2023;00:00;любой
486;Ярославская обл., Рыбинск;г. Казань;16.04.2023;00:00;любой
487;Ярославская обл., Рыбинск;Тульская обл, г Ясногорск;16.04.2023;00:00;любой
488;Ярославская обл., Рыбинск;Чебоксары;16.04.2023;00:00;любой
489;Казань;Ярославская обл., Рыбинск;16.04.2023;00:00;задний
490;МО, Ступинский р-он;Тульская обл, г Ясногорск;16.04.2023;15:00;любой
491;Фурманов;Ярославская обл., Рыбинск;16.04.2023;00:00;боковой
492;Иваново;Ярославская обл., Рыбинск;16.04.2023;00:00;любой
493;Владимирская обл., г. Суздаль;Тульская обл, г Ясногорск;16.04.2023;15:00;любой
494;Казань;Ярославская обл., Рыбинск;16.04.2023;00:00;задний
495;г Казань;Ярославская обл., Рыбинск;16.04.2023;00:00;боковой
496;Ярославская обл., Рыбинск;Тульская обл, г Ясногорск;16.04.2023;00:00;любой
497;Ярославская обл., Рыбинск;Тульская обл, г Ясногорск;16.04.2023;00:00;любой
498;Ивановская обл., село Богородское;Ярославская обл., Рыбинск;16.04.2023;00:00;задний
499;Ярославская обл., Рыбинск;Нижегородская обл, г Богородск;16.04.2023;00:00;любой
500;г Иваново;Ярославская обл., Рыбинск;16.04.2023;00:00;задний
501;Ивановская обл, п. Палех;Тульская обл, г Ясногорск;16.04.2023;15:00;любой
502;Иваново;Ярославская обл., Рыбинск;16.04.2023;00:00;любой
503;Ярославская обл., Рыбинск;Калужская область, Боровского района, г.Балабаново;16.04.2023;00:00;любой
504;Казань;Ярославская обл., Рыбинск;16.04.2023;00:00;боковой
505;г Иваново;Ярославская обл., Рыбинск;16.04.2023;00:00;любой
506;Ярославская обл., Рыбинск;г Рязань;16.04.2023;00:00;любой
507;Краснодарский край, Новороссийск;Краснодарский край, Кропоткин г;17.04.2023;16:30;любой
508;Казань г.;Ярославская обл., Рыбинск;16.04.2023;00:00;задний
509;г Иваново;Тульская обл, г Ясногорск;16.04.2023;16:00;любой
510;Московская обл, г Серпухов;Тульская обл, г Ясногорск;16.04.2023;16:00;любой
511;Ярославская обл., г Ростов;Тульская обл, г Ясногорск;16.04.2023;15:00;любой
512;г. Владимир;Тульская обл, г Ясногорск;16.04.2023;15:00;любой
513;Калужская обл, г Балабаново;Тульская обл, г Ясногорск;16.04.2023;15:00;любой
514;г Иваново;Тульская обл, г Ясногорск;16.04.2023;15:00;любой
515;Ивановская обл, посёлок Палех;Тульская обл, г Ясногорск;16.04.2023;15:00;любой
516;Ивановская обл, село Чернореченский;Тульская обл, г Ясногорск;16.04.2023;15:00;любой
517;Ивановская область, г. Кохма;Тульская обл, г Ясногорск;16.04.2023;15:00;любой
518;г Иваново;Тульская обл, г Ясногорск;16.04.2023;15:00;любой
519;Казань;Ярославская обл., Рыбинск;16.04.2023;00:00;задний
520;Ярославская обл., Рыбинск;Приволжск;16.04.2023;00:00;любой
521;Приволжск;Ярославская обл., Рыбинск;16.04.2023;00:00;задний
522;г Иваново;Ярославская обл., Рыбинск;16.04.2023;00:00;задний
523;Ярославская обл., Рыбинск;г Иваново;16.04.2023;00:00;любой
524;РФ, Краснодарский край, Краснодар г;Краснодарский край, Новороссийск;16.04.2023;17:00;любой
