0;Ивановская обл., село Шилыково;Тульская обл, г Ясногорск;01.04.2023;15:00;любой
525;Ярославская обл., Рыбинск;г. Казань;17.04.2023;00:00;любой
526;Ярославская обл., Рыбинск;республика Татарстан, г. Зеленодольск;17.04.2023;00:00;любой
527;Чебоксары;Ярославская обл., Рыбинск;17.04.2023;;боковой
528;Ярославская обл., Рыбинск;г Нижний Новгород;17.04.2023;00:00;любой
529;Ярославская обл., Рыбинск;Тульская обл, г Ясногорск;17.04.2023;00:00;любой
530;Ярославская обл., Рыбинск;Нижегородская обл, г Богородск;17.04.2023;00:00;любой
531;г Казань;Ярославская обл., Рыбинск;17.04.2023;00:00;боковой
532;Ярославская обл., Рыбинск;Чебоксары;17.04.2023;00:00;любой
533;г Казань;Ярославская обл., Рыбинск;17.04.2023;00:00;боковой
534;Казань;Ярославская обл., Рыбинск;17.04.2023;00:00;боковой
535;Краснодарский край, Новороссийск;Краснодарский край, Кропоткин г;17.04.2023;12:55;любой
536;Ивановская обл, пос. Лежнево;Тульская обл, г Ясногорск;17.04.2023;12:00;любой
537;Калужская обл, г Малоярославец;Тульская обл, г Ясногорск;17.04.2023;15:00;любой
538;Тульская обл, г Ясногорск;г Ярославль;17.04.2023;20:00;любой
539;Ярославская обл., Рыбинск;г Чебоксары;17.04.2023;00:00;любой
540;г Иваново;Тульская обл, г Ясногорск;17.04.2023;15:00;любой
541;Чебоксары;Ярославская обл., Рыбинск;17.04.2023;00:00;боковой
542;Ярославская обл., Рыбинск;Тульская обл, г Ясногорск;17.04.2023;00:00;любой
543;Ивановская область, г. Кохма;Тульская обл, г Ясногорск;17.04.2023;15:00;любой
544;Ивановская область, с. Шилыково;Тульская обл, г Ясногорск;17.04.2023;16:00;любой
545;Ивановская обл, посёлок Лежнево;Тульская обл, г Ясногорск;17.04.2023;15:00;любой
546;Владимирская обл., г. Суздаль;Тульская обл, г Ясногорск;17.04.2023;15:00;любой
547;Ивановская обл, посёлок Лежнево;Тульская обл, г Ясногорск;17.04.2023;15:00;любой
548;г Иваново;Тульская обл, г Ясногорск;17.04.2023;15:00;любой
549;МО, Константиновское;Ярославская обл., Рыбинск;17.04.2023;00:00;задний
550;г Иваново;Ярославская обл., Рыбинск;17.04.2023;00:00;задний
551;Казань;Ярославская обл., Рыбинск;17.04.2023;00:00;задний
552;г Иваново;Ярославская обл., Рыбинск;17.04.2023;00:00;любой
553;г Иваново;Ярославская обл., Рыбинск;17.04.2023;00:00;любой
554;г Иваново;Ярославская обл., Рыбинск;17.04.2023;00:00;задний
555;г Иваново;Тульская обл, г Ясногорск;17.04.2023;15:00;любой
556;Ярославская обл., Рыбинск;Тульская обл, г Ясногорск;17.04.2023;00:00;любой
557;Чеховский р-н, Константиновское;Тульская обл, г Ясногорск;17.04.2023;15:00;любой
558;г Иваново;Тульская обл, г Ясногорск;17.04.2023;15:00;любой
559;Иваново;Ярославская обл., Рыбинск;17.04.2023;00:00;задний
560;Иваново;Ярославская обл., Рыбинск;17.04.2023;00:00;любой
561;Краснодарский край, Новороссийск;Пятигорск;17.04.2023;17:00;любой
562;Ярославская обл., Рыбинск;Владимирская обл., г Радужный;17.04.2023;00:00;любой
563;г Иваново;Тульская обл, г Ясногорск;17.04.2023;;любой
564;г Иваново;Тульская обл, г Ясногорск;17.04.2023;;любой
565;г Иваново;Тульская обл, г Ясногорск;17.04.2023;15:00;любой
566;г Иваново;Тульская обл, г Ясногорск;17.04.2023;15:00;любой
567;г. Рязань;Тульская обл, г Ясногорск;17.04.2023;15:00;любой
568;Ивановская обл., село Богородское;Тульская обл, г Ясногорск;17.04.2023;15:00;любой
569;Ивановская обл, Приволжск;Тульская обл, г Ясногорск;17.04.2023;15:00;любой
570;Краснодарский край, Новороссийск;Краснодар;17.04.2023;15:00;любой
571;Иваново;Ярославская обл., Рыбинск;17.04.2023;00:00;задний
572;Казань;Ярославская обл., Рыбинск;17.04.2023;00:00;задний
573;Казань г.;Ярославская обл., Рыбинск;17.04.2023;00:00;задний
574;Тульская обл, г Ясногорск;г Ярославль;18.04.2023;05:00;любой
575;Тульская обл, г Ясногорск;г Ярославль;18.04.2023;05:00;любой
576;Иваново;Ярославская обл., Рыбинск;17.04.2023;00:00;любой
577;Краснодарский край, Новороссийск;Пятигорск;17.04.2023;17:00;любой
578;Краснодарский край, Новороссийск;Пятигорск;18.04.2023;16:30;любой
579;РФ, Краснодарский край, Краснодар г;Краснодарский край, Новороссийск;16.04.2023;17:00;любой
580;Респ Адыгея, Адыгейск;Краснодарский край, Новороссийск;17.04.2023;17:00;любой
581;Калужская обл, г Малоярославец;Тульская обл, г Ясногорск;18.04.2023;16:00;любой
582;г Иваново;Ярославская обл., Рыбинск;18.04.2023;00:00;любой
583;г Казань;Ярославская обл., Рыбинск;18.04.2023;00:00;боковой
584;Московская обл, г Серпухов;Тульская обл, г Ясногорск;18.04.2023;15:00;любой
585;Ярославская обл., Рыбинск;Тульская обл, г Ясногорск;18.04.2023;00:00;любой
586;Ярославская обл., Рыбинск;Тульская обл, г Ясногорск;18.04.2023;00:00;любой
587;Казань;Ярославская обл., Рыбинск;18.04.2023;00:00;задний
588;Казань;Ярославская обл., Рыбинск;18.04.2023;00:00;боковой
589;Московская обл, г Серпухов;Тульская обл, г Ясногорск;18.04.2023;13:00;любой
590;г Иваново;Тульская обл, г Ясногорск;18.04.2023;15:00;любой
591;Казань;Ярославская обл., Рыбинск;18.04.2023;00:00;боковой
592;Владимирская обл., г. Суздаль;Тульская обл, г Ясногорск;18.04.2023;15:00;любой
593;Ивановская обл, пос. Лежнево;Тульская обл, г Ясногорск;18.04.2023;16:00;любой
594;МО, Константиновское;Ярославская обл., Рыбинск;18.04.2023;00:00;задний
595;Волгоград;Ярославская обл., Рыбинск;18.04.2023;00:00;любой
596;г Иваново;Ярославская обл., Рыбинск;18.04.2023;00:00;любой
597;Ярославская обл., Рыбинск;Тульская обл, г Ясногорск;18.04.2023;00:00;любой
598;г Иваново;Тульская обл, г Ясногорск;18.04.2023;15:00;любой
599;Ивановская обл, пос. Лежнево;Тульская обл, г Ясногорск;18.04.2023;15:00;любой
600;Ивановская обл., с. Шилыково;Тульская обл, г Ясногорск;18.04.2023;14:00;любой
601;г Иваново;Тульская обл, г Ясногорск;18.04.2023;15:00;любой
602;Ярославская обл., Рыбинск;Тульская обл, г Ясногорск;18.04.2023;00:00;любой
603;Ивановская обл, Лежнево;Ярославская обл., Рыбинск;18.04.2023;00:00;задний
604;Приволжск;Ярославская обл., Рыбинск;18.04.2023;00:00;задний
605;Иваново;Ярославская обл., Рыбинск;18.04.2023;00:00;любой
606;Тульская обл;Тульская обл, г Ясногорск;18.04.2023;15:00;любой
607;Ивановская обл, посёлок Лежнево;Тульская обл, г Ясногорск;18.04.2023;15:00;любой
608;г Иваново;Ярославская обл., Рыбинск;18.04.2023;00:00;задний
609;г Иваново;Тульская обл, г Ясногорск;18.04.2023;15:00;любой
610;МО, Ступинский р-он;Тульская обл, г Ясногорск;18.04.2023;15:00;любой
611;Тульская обл, г Ясногорск;г Иваново;20.04.2023;23:00;любой
612;Ярославская обл., Рыбинск;Тульская обл, г Ясногорск;18.04.2023;00:00;любой
613;Ярославская обл., Рыбинск;Тульская обл, г Ясногорск;18.04.2023;00:00;любой
614;Иваново;Ярославская обл., Рыбинск;18.04.2023;00:00;задний
615;Ярославская обл., Рыбинск;Тульская обл, г Ясногорск;18.04.2023;00:00;любой
616;Ярославская обл., Рыбинск;Калужская область, Боровского района, г.Балабаново;18.04.2023;00:00;любой
617;Ярославская обл., Рыбинск;Нижегородская обл, г Богородск;18.04.2023;00:00;любой
618;г Иваново;Тульская обл, г Ясногорск;18.04.2023;15:00;любой
619;г Владимир;Тульская обл, г Ясногорск;18.04.2023;12:00;любой
620;г. Рязань;Тульская обл, г Ясногорск;18.04.2023;15:00;любой
621;Ивановская обл., г Шуя;Тульская обл, г Ясногорск;18.04.2023;15:00;любой
622;г Владимир;Тульская обл, г Ясногорск;18.04.2023;15:00;любой
623;г Иваново;Тульская обл, г Ясногорск;18.04.2023;15:00;любой
624;Калужская обл, г Балабаново;Тульская обл, г Ясногорск;18.04.2023;15:00;любой
625;Ивановская обл, село Чернореченский;Тульская обл, г Ясногорск;18.04.2023;15:00;любой
626;Ивановская обл., Палехский р-н, село Майдаково;Тульская обл, г Ясногорск;18.04.2023;16:00;любой
627;Ивановская обл., село Богородское;Тульская обл, г Ясногорск;18.04.2023;16:00;любой
628;Ярославская обл., Гаврилов-Ям;Тульская обл, г Ясногорск;18.04.2023;16:00;любой
629;Ярославская обл., Рыбинск;Тульская обл, г Ясногорск;18.04.2023;00:00;любой
630;Ярославская обл., Рыбинск;Тульская обл, г Ясногорск;19.04.2023;00:00;любой
631;Казань;Ярославская обл., Рыбинск;18.04.2023;00:00;задний
632;Ярославская обл., Рыбинск;Тульская обл, г Ясногорск;19.04.2023;00:00;любой
633;Ивановская обл, деревня Большое Ступкино;Ярославская обл., Рыбинск;18.04.2023;00:00;любой
634;Краснодарский край, Новороссийск;Пятигорск;20.04.2023;12:00;любой
635;Ярославская обл., Рыбинск;Тульская обл, г Ясногорск;19.04.2023;00:00;любой
636;Краснодарский край, Новороссийск;Краснодарский край, Кропоткин г;18.04.2023;15:55;любой
637;Ярославская обл., Рыбинск;Тульская обл, г Ясногорск;19.04.2023;00:00;любой
638;Ярославская обл., Рыбинск;Тульская обл, г Ясногорск;19.04.2023;00:00;любой
639;Ярославская обл., Рыбинск;Ярославская обл, Переславль-Залесский;20.04.2023;00:00;любой
640;Ярославская обл., Рыбинск;Чебоксары;20.04.2023;00:00;любой
641;Ярославская обл., Рыбинск;Тульская обл, г Ясногорск;20.04.2023;00:00;любой
642;Ярославская обл., Рыбинск;Тульская обл, г Ясногорск;20.04.2023;00:00;любой
643;Ярославская обл., Рыбинск;Тульская обл, г Ясногорск;20.04.2023;00:00;любой
644;Ярославская обл., Рыбинск;г. Казань;20.04.2023;00:00;любой
645;Ярославская обл., Рыбинск;республика Татарстан, г. Зеленодольск;20.04.2023;00:00;любой
646;Ярославская обл., Рыбинск;Чебоксары;20.04.2023;00:00;любой
647;Ярославская обл., Рыбинск;г Рязань;20.04.2023;00:00;любой
648;Ярославская обл., Рыбинск;Калужская обл, г Суворов;20.04.2023;00:00;любой
649;Ярославская обл., Рыбинск;Владимирская обл, г Ковров;20.04.2023;00:00;любой
650;Ярославская обл., Рыбинск;республика Татарстан, г Зеленодольск;20.04.2023;00:00;любой
651;Ярославская обл., Рыбинск;г Казань;20.04.2023;00:00;любой
652;Ярославская обл., Рыбинск;Чебоксары;20.04.2023;00:00;любой
653;РФ, Краснодарский край, Краснодар г;Краснодарский край, Новороссийск;17.04.2023;08:00;любой
654;Ярославская обл., Рыбинск;Тульская обл, г Ясногорск;19.04.2023;00:00;любой
655;Ярославская обл., Рыбинск;Владимирская обл., г Радужный;19.04.2023;00:00;любой
656;Краснодарский край, Новороссийск;Краснодарский край, Кропоткин г;18.04.2023;09:00;любой
657;г Иваново;Тульская обл, г Ясногорск;18.04.2023;16:00;любой
658;Краснодарский край, Новороссийск;Краснодарский край, Кропоткин г;19.04.2023;00:00;любой
659;Краснодарский край, Новороссийск;Краснодарский край, Кропоткин г;20.04.2023;16:00;любой
660;Ярославская обл., Рыбинск;г. Казань;21.04.2023;00:00;любой
661;Ярославская обл., Рыбинск;Ивановская обл, пос. Лежнево;21.04.2023;00:00;любой
662;Ярославская обл., Рыбинск;г Иваново;21.04.2023;00:00;любой
663;Ярославская обл., Рыбинск;Иваново;21.04.2023;00:00;любой
664;Ивановская обл, посёлок Палех;Тульская обл, г Ясногорск;21.04.2023;15:00;любой
665;Казань;Ярославская обл., Рыбинск;21.04.2023;00:00;задний
666;Чебоксары;Ярославская обл., Рыбинск;21.04.2023;00:00;боковой
667;Казань;Ярославская обл., Рыбинск;21.04.2023;00:00;боковой
668;г Казань;Ярославская обл., Рыбинск;21.04.2023;00:00;боковой
669;Ивановская обл, пос. Лежнево;Тульская обл, г Ясногорск;21.04.2023;15:00;любой
670;Ивановская обл, пос. Лежнево;Тульская обл, г Ясногорск;21.04.2023;15:00;любой
671;г Владимир;Тульская обл, г Ясногорск;21.04.2023;15:00;любой
672;Ярославская обл., г Ростов;Ярославская обл., Рыбинск;21.04.2023;00:00;любой
673;Ярославская обл., г. Ростов;Тульская обл, г Ясногорск;21.04.2023;15:00;любой
674;Ивановская обл, село Чернореченский;Тульская обл, г Ясногорск;21.04.2023;14:00;любой
675;Московская обл, г Чехов;Тульская обл, г Ясногорск;21.04.2023;15:00;любой
676;Казань г.;Ярославская обл., Рыбинск;21.04.2023;00:00;задний
677;Ярославская обл., Рыбинск;Тульская обл, г Ясногорск;21.04.2023;00:00;любой
678;Казань;Ярославская обл., Рыбинск;21.04.2023;00:00;боковой
679;Казань;Ярославская обл., Рыбинск;21.04.2023;00:00;задний
680;Ярославская обл., Рыбинск;Тульская обл, г Ясногорск;21.04.2023;00:00;любой
681;Ивановская обл, пос. Лежнево;Тульская обл, г Ясногорск;21.04.2023;15:00;любой
682;г Иваново;Ярославская обл., Рыбинск;21.04.2023;00:00;любой
683;Иваново;Ярославская обл., Рыбинск;21.04.2023;00:00;задний
684;Краснодарский край, Новороссийск;Краснодарский край, Кропоткин г;21.04.2023;12:00;любой
685;Казань;Ярославская обл., Рыбинск;21.04.2023;00:00;задний
686;Краснодарский край, Новороссийск;Краснодарский край, Кропоткин г;21.04.2023;00:00;любой
687;Кохма;Ярославская обл., Рыбинск;21.04.2023;00:00;любой
688;Ивановская обл, г. Тейково;Тульская обл, г Ясногорск;21.04.2023;15:00;любой
689;г Иваново;Тульская обл, г Ясногорск;21.04.2023;15:00;любой
690;г Иваново;Тульская обл, г Ясногорск;21.04.2023;15:00;любой
691;г Иваново;Тульская обл, г Ясногорск;21.04.2023;15:00;любой
692;Кохма;Ярославская обл., Рыбинск;21.04.2023;00:00;любой
693;Кохма;Ярославская обл., Рыбинск;21.04.2023;00:00;любой
694;Тульская обл, г Ясногорск;Ивановская обл, г Фурманов;21.04.2023;23:00;любой
695;Ивановская обл., село Богородское;Тульская обл, г Ясногорск;21.04.2023;15:00;любой
696;г Иваново;Тульская обл, г Ясногорск;21.04.2023;15:00;любой
697;Калужская обл, г Малоярославец;Тульская обл, г Ясногорск;21.04.2023;15:00;любой
698;г Иваново;Тульская обл, г Ясногорск;21.04.2023;15:00;любой
699;г Иваново;Тульская обл, г Ясногорск;21.04.2023;15:00;любой
700;г Иваново;Тульская обл, г Ясногорск;21.04.2023;15:00;любой
701;Московская обл, г Серпухов;Тульская обл, г Ясногорск;21.04.2023;15:00;любой
702;г Иваново;Тульская обл, г Ясногорск;21.04.2023;15:00;любой
703;г Иваново;Тульская обл, г Ясногорск;21.04.2023;15:00;любой
704;г Иваново;Тульская обл, г Ясногорск;21.04.2023;15:00;любой
705;Казань;Ярославская обл., Рыбинск;21.04.2023;00:00;задний
706;Казань;Ярославская обл., Рыбинск;21.04.2023;00:00;боковой
707;г Иваново;Тульская обл, г Ясногорск;21.04.2023;15:00;любой
708;Иваново;Ярославская обл., Рыбинск;21.04.2023;00:00;любой
709;Ярославская обл., Рыбинск;Калужская обл, г Суворов;21.04.2023;00:00;любой
710;г Рязань;Тульская обл, г Ясногорск;21.04.2023;15:00;любой
711;Кохма;Ярославская обл., Рыбинск;21.04.2023;00:00;любой
712;Ярославская обл., Рыбинск;Чебоксары;21.04.2023;00:00;любой
713;Ярославская обл., Рыбинск;республика Татарстан, г. Зеленодольск;22.04.2023;00:00;любой
714;Ярославская обл., Рыбинск;Чебоксары;22.04.2023;00:00;любой
715;Ярославская обл., Рыбинск;Чебоксары;22.04.2023;00:00;любой
716;Ярославская обл., Рыбинск;Тульская обл, г Ясногорск;22.04.2023;00:00;любой
717;Ярославская обл., Рыбинск;Нижегородская обл, г Богородск;22.04.2023;00:00;любой
718;Ярославская обл., Рыбинск;г Чебоксары;22.04.2023;00:00;любой
719;Казань;Ярославская обл., Рыбинск;22.04.2023;00:00;задний
720;г Иваново;Ярославская обл., Рыбинск;22.04.2023;00:00;задний
721;г Иваново;Ярославская обл., Рыбинск;22.04.2023;00:00;любой
722;г Иваново;Ярославская обл., Рыбинск;22.04.2023;00:00;любой
723;г Иваново;Ярославская обл., Рыбинск;22.04.2023;00:00;задний
724;Ивановская обл, деревня Большое Ступкино;Ярославская обл., Рыбинск;22.04.2023;00:00;любой
725;Ярославская обл., Рыбинск;Краснодарский край, Новороссийск;22.04.2023;00:00;любой
726;Ярославская обл., Рыбинск;Краснодарский край, Новороссийск;22.04.2023;00:00;любой
727;г Казань;Ярославская обл., Рыбинск;22.04.2023;00:00;боковой
728;Фурманов;Ярославская обл., Рыбинск;22.04.2023;00:00;боковой
729;Иваново;Ярославская обл., Рыбинск;22.04.2023;00:00;любой
730;Казань;Ярославская обл., Рыбинск;22.04.2023;00:00;задний
731;Краснодарский край, Новороссийск;Краснодар;22.04.2023;16:00;любой
732;Краснодарский край, Новороссийск;Краснодар;22.04.2023;16:00;любой
733;Ивановская обл, Коляновское сельское поселение;Тульская обл, г Ясногорск;22.04.2023;15:00;любой
734;г Иваново;Тульская обл, г Ясногорск;22.04.2023;15:00;любой
735;Казань;Ярославская обл., Рыбинск;22.04.2023;00:00;задний
736;Ивановская обл, г Кохма;Тульская обл, г Ясногорск;22.04.2023;15:00;любой
737;Краснодарский край, Новороссийск;Пятигорск;22.04.2023;16:05;любой
738;РФ, Краснодарский край, Краснодар г;Краснодарский край, Новороссийск;21.04.2023;17:00;любой
739;РФ, Краснодарский край, Краснодар г;Краснодарский край, Новороссийск;21.04.2023;17:00;любой
740;РФ, Краснодарский край, Краснодар г;Краснодарский край, Новороссийск;22.04.2023;17:00;любой
741;Ивановская обл, г Фурманов;Тульская обл, г Ясногорск;22.04.2023;;любой
742;г Владимир;Тульская обл, г Ясногорск;22.04.2023;;любой
743;Ивановская обл, пос. Лежнево;Тульская обл, г Ясногорск;22.04.2023;15:00;любой
744;г Ярославль;Тульская обл, г Ясногорск;22.04.2023;16:00;любой
745;Ивановская обл, пос. Лежнево;Тульская обл, г Ясногорск;22.04.2023;15:00;любой
746;г Иваново;Тульская обл, г Ясногорск;22.04.2023;15:00;любой
747;г Иваново;Тульская обл, г Ясногорск;22.04.2023;16:00;любой
748;Тульская обл, г Ясногорск;г Иваново;22.04.2023;23:00;любой
749;Ивановская обл., Родники г.;Тульская обл, г Ясногорск;22.04.2023;;любой
750;г Иваново;Тульская обл, г Ясногорск;22.04.2023;;любой
751;Ярославская обл., Гаврилов-Ям;Тульская обл, г Ясногорск;22.04.2023;15:00;любой
752;г Иваново;Тульская обл, г Ясногорск;22.04.2023;16:00;любой
753;г Иваново;Тульская обл, г Ясногорск;22.04.2023;16:00;любой
754;г Иваново;Тульская обл, г Ясногорск;22.04.2023;16:00;любой
755;г Иваново;Ярославская обл., Рыбинск;22.04.2023;00:00;любой
756;Ярославская обл., Рыбинск;Республика Татарстан, Зеленодольский район, село Осиново;23.04.2023;00:00;любой
757;Ярославская обл., Рыбинск;Тульская обл, г Ясногорск;23.04.2023;00:00;любой
758;Ярославская обл., Рыбинск;Чебоксары;23.04.2023;00:00;любой
759;Ярославская обл., Рыбинск;Чебоксары;23.04.2023;00:00;любой
760;Ярославская обл., Рыбинск;Тульская обл, г Ясногорск;23.04.2023;00:00;любой
761;Ярославская обл., Рыбинск;Приволжск;23.04.2023;00:00;любой
762;Ярославская обл., Рыбинск;Тульская обл, г Ясногорск;23.04.2023;00:00;любой
763;Ярославская обл., Рыбинск;г Рязань;23.04.2023;00:00;любой
764;Ивановская обл., Шуя;Ярославская обл., Рыбинск;23.04.2023;00:00;задний
765;г Казань;Ярославская обл., Рыбинск;23.04.2023;00:00;боковой
766;Казань;Ярославская обл., Рыбинск;23.04.2023;00:00;задний
767;Казань;Ярославская обл., Рыбинск;23.04.2023;00:00;боковой
768;Казань;Ярославская обл., Рыбинск;23.04.2023;00:00;боковой
769;г Иваново;Тульская обл, г Ясногорск;23.04.2023;15:00;любой
770;Чеховский р-н, Константиновское;Тульская обл, г Ясногорск;23.04.2023;15:00;любой
771;Ивановская обл, пос. Лежнево;Тульская обл, г Ясногорск;23.04.2023;15:00;любой
772;Ивановская обл, пос. Лежнево;Тульская обл, г Ясногорск;23.04.2023;15:00;любой
773;Ивановская обл., д. Гоголево;Тульская обл, г Ясногорск;23.04.2023;16:00;любой
774;Калужская обл, г Малоярославец;Тульская обл, г Ясногорск;23.04.2023;16:00;любой
775;Тульская обл, г Ясногорск;Владимирская обл., г Радужный;23.04.2023;23:00;любой
776;Ивановская обл, посёлок Лежнево;Тульская обл, г Ясногорск;23.04.2023;14:00;любой
777;Тульская обл;Тульская обл, г Ясногорск;23.04.2023;;любой
778;Ивановская обл, пос. Лежнево;Тульская обл, г Ясногорск;23.04.2023;15:00;любой
779;Ивановская обл, пос. Лежнево;Тульская обл, г Ясногорск;23.04.2023;15:00;любой
780;Ивановская область, с. Шилыково;Тульская обл, г Ясногорск;23.04.2023;15:00;любой
781;Чебоксары;Ярославская обл., Рыбинск;23.04.2023;00:00;боковой
782;Чебоксары;Ярославская обл., Рыбинск;23.04.2023;00:00;боковой
783;Костромская обл., г Нерехта;Тульская обл, г Ясногорск;23.04.2023;;любой
784;Ивановская обл, Приволжск;Тульская обл, г Ясногорск;23.04.2023;;любой
785;Ярославская обл., Гаврилов-Ям;Тульская обл, г Ясногорск;23.04.2023;;любой
786;РФ, Краснодарский край, Краснодар г;Краснодарский край, Новороссийск;23.04.2023;17:00;любой
787;Респ Адыгея, Адыгейск;Краснодарский край, Новороссийск;23.04.2023;17:00;любой
788;Иваново;Ярославская обл., Рыбинск;23.04.2023;00:00;задний
789;Тульская обл, поселок Петровский;Тульская обл, г Ясногорск;23.04.2023;15:00;любой
790;Ивановская обл, деревня Большое Ступкино;Ярославская обл., Рыбинск;23.04.2023;00:00;любой
791;Ивановская обл., село Шилыково;Тульская обл, г Ясногорск;24.04.2023;16:00;любой
792;Ярославская обл., Рыбинск;г. Кострома;23.04.2023;00:00;любой
793;г. Рязань;Тульская обл, г Ясногорск;23.04.2023;21:00;любой
