0;Ивановская обл., село Шилыково;Тульская обл, г Ясногорск;01.04.2023;15:00;любой
794;Краснодарский край, Новороссийск;Пятигорск;23.04.2023;20:00;любой
795;Казань г.;Ярославская обл., Рыбинск;24.04.2023;;задний
796;г Иваново;Тульская обл, г Ясногорск;24.04.2023;15:00;любой
797;г Иваново;Ярославская обл., Рыбинск;24.04.2023;00:00;любой
798;Ярославская обл., Рыбинск;Краснодарский край, Новороссийск;24.04.2023;00:00;любой
799;Ярославская обл., Рыбинск;Краснодарский край, Новороссийск;24.04.2023;00:00;любой
800;Ярославская обл., Рыбинск;Республика Татарстан, Зеленодольский район, село Осиново;24.04.2023;00:00;любой
801;Казань;Ярославская обл., Рыбинск;24.04.2023;00:00;задний
802;Чебоксары;Ярославская обл., Рыбинск;24.04.2023;00:00;боковой
803;Чебоксары;Ярославская обл., Рыбинск;24.04.2023;00:00;боковой
804;Ярославская обл., Рыбинск;Чебоксары;24.04.2023;00:00;любой
805;Ярославская обл., Рыбинск;республика Татарстан, г. Зеленодольск;24.04.2023;00:00;любой
806;Ярославская обл., Рыбинск;Тульская обл, г Ясногорск;24.04.2023;00:00;любой
807;Ярославская обл., Рыбинск;Тульская обл, г Ясногорск;24.04.2023;00:00;любой
808;Ярославская обл., Рыбинск;Ивановская обл, п. Палех;24.04.2023;00:00;любой
809;Ярославская обл., Рыбинск;Тульская обл, г Ясногорск;24.04.2023;00:00;любой
810;Казань г.;Ярославская обл., Рыбинск;24.04.2023;00:00;задний
811;Ивановская обл, деревня Большое Ступкино;Ярославская обл., Рыбинск;24.04.2023;00:00;любой
812;Казань г.;Ярославская обл., Рыбинск;24.04.2023;00:00;задний
813;г Казань;Ярославская обл., Рыбинск;24.04.2023;00:00;боковой
814;Тульская обл;Тульская обл, г Ясногорск;24.04.2023;15:00;любой
815;Ивановская обл, п. Палех;Тульская обл, г Ясногорск;23.04.2023;15:00;любой
816;Ивановская обл, село Бибирево;Тульская обл, г Ясногорск;23.04.2023;15:00;любой
817;г Иваново;Тульская обл, г Ясногорск;24.04.2023;14:00;любой
818;Ярославль;Тульская обл, г Ясногорск;24.04.2023;15:00;любой
819;Ивановская обл, село Чернореченский;Тульская обл, г Ясногорск;24.04.2023;16:00;любой
820;г Иваново;Тульская обл, г Ясногорск;24.04.2023;15:00;любой
821;г. Владимир;Тульская обл, г Ясногорск;24.04.2023;16:00;любой
822;г Владимир;Тульская обл, г Ясногорск;24.04.2023;15:00;любой
823;г Иваново;Ярославская обл., Рыбинск;24.04.2023;00:00;любой
824;Ивановская обл., село Богородское;Тульская обл, г Ясногорск;24.04.2023;15:00;любой
825;Ивановская обл, пос. Лежнево;Тульская обл, г Ясногорск;24.04.2023;14:00;любой
826;Казань г.;Ярославская обл., Рыбинск;24.04.2023;00:00;задний
827;Калужская обл, г Малоярославец;Тульская обл, г Ясногорск;24.04.2023;16:00;любой
828;г Иваново;Ярославская обл., Рыбинск;24.04.2023;00:00;задний
829;Ярославская обл., Рыбинск;г Чебоксары;24.04.2023;00:00;любой
830;Казань;Ярославская обл., Рыбинск;24.04.2023;00:00;боковой
831;Казань;Ярославская обл., Рыбинск;24.04.2023;00:00;боковой
832;Ярославль г.;Ярославская обл., Рыбинск;24.04.2023;00:00;задний
833;Ивановская обл, деревня Большое Ступкино;Ярославская обл., Рыбинск;24.04.2023;00:00;любой
834;Ивановская обл, пос. Лежнево;Тульская обл, г Ясногорск;24.04.2023;15:00;любой
835;Московская обл, Протвино;Тульская обл, г Ясногорск;24.04.2023;14:00;любой
836;Ярославль;Ярославская обл., Рыбинск;24.04.2023;00:00;любой
837;Чеховский р-н, Константиновское;Тульская обл, г Ясногорск;24.04.2023;15:00;любой
838;Чеховский р-н, Константиновское;Тульская обл, г Ясногорск;24.04.2023;15:00;любой
839;Ивановская обл., д. Гоголево;Тульская обл, г Ясногорск;24.04.2023;15:00;любой
840;Московская обл, г Серпухов;Тульская обл, г Ясногорск;24.04.2023;15:00;любой
841;Казань;Ярославская обл., Рыбинск;24.04.2023;00:00;задний
842;Казань;Ярославская обл., Рыбинск;24.04.2023;00:00;боковой
843;Ивановская обл., с. Шилыково;Тульская обл, г Ясногорск;24.04.2023;14:00;любой
844;г Иваново;Ярославская обл., Рыбинск;24.04.2023;00:00;любой
845;Ярославская обл., Рыбинск;республика Татарстан, г. Зеленодольск;24.04.2023;00:00;любой
846;Иваново;Ярославская обл., Рыбинск;24.04.2023;00:00;задний
847;Ярославская обл., Рыбинск;г Иваново;24.04.2023;00:00;любой
848;г Иваново;Тульская обл, г Ясногорск;24.04.2023;15:00;любой
849;г Иваново;Ярославская обл., Рыбинск;24.04.2023;00:00;любой
850;Иваново;Ярославская обл., Рыбинск;24.04.2023;00:00;любой
851;Волгоград;Ярославская обл., Рыбинск;24.04.2023;00:00;любой
852;Краснодарский край, Новороссийск;Краснодарский край, Кропоткин г;24.04.2023;08:00;любой
853;Краснодарский край, Новороссийск;Пятигорск;25.04.2023;00:00;любой
854;Краснодарский край, Новороссийск;Краснодарский край, Кропоткин г;25.04.2023;00:00;любой
855;Ярославская обл., Рыбинск;Калужская обл, г Суворов;25.04.2023;00:00;любой
856;Иваново;Ярославская обл., Рыбинск;25.04.2023;00:00;любой
857;г Иваново;Ярославская обл., Рыбинск;25.04.2023;00:00;любой
858;г Иваново;Ярославская обл., Рыбинск;25.04.2023;00:00;задний
859;Ярославская обл., Рыбинск;Тульская обл, г Ясногорск;25.04.2023;00:00;любой
860;Ярославская обл., Рыбинск;Тульская обл, г Ясногорск;25.04.2023;00:00;любой
861;Ярославская обл., Рыбинск;Тульская обл, г Ясногорск;25.04.2023;00:00;любой
862;Иваново;Ярославская обл., Рыбинск;25.04.2023;00:00;задний
863;Казань;Ярославская обл., Рыбинск;25.04.2023;00:00;задний
864;Тульская обл, г Ясногорск;Калужская обл, г Кондрово;27.04.2023;23:00;любой
865;Ивановская обл., село Богородское;Тульская обл, г Ясногорск;25.04.2023;15:00;любой
866;Ивановская обл., село Богородское;Ярославская обл., Рыбинск;25.04.2023;00:00;задний
867;г Иваново;Ярославская обл., Рыбинск;25.04.2023;00:00;любой
868;г Иваново;Ярославская обл., Рыбинск;25.04.2023;00:00;любой
869;Иваново;Ярославская обл., Рыбинск;25.04.2023;00:00;задний
870;Ярославская обл., Рыбинск;Тульская обл, г Ясногорск;26.04.2023;00:00;любой
871;Ярославская обл., Рыбинск;Тульская обл, г Ясногорск;26.04.2023;00:00;любой
872;Ярославская обл., Рыбинск;Тульская обл, г Ясногорск;26.04.2023;00:00;любой
873;Ярославская обл., Рыбинск;Тульская обл, г Ясногорск;26.04.2023;00:00;любой
874;Казань;Ярославская обл., Рыбинск;25.04.2023;00:00;боковой
875;г Иваново;Тульская обл, г Ясногорск;25.04.2023;15:00;любой
876;г Иваново;Тульская обл, г Ясногорск;25.04.2023;15:00;любой
877;Тульская обл, г Ясногорск;республика Татарстан, г. Зеленодольск;25.04.2023;23:00;любой
878;Краснодарский край, Новороссийск;Пятигорск;26.04.2023;14:00;любой
879;Краснодарский край, Новороссийск;Краснодарский край, Кропоткин г;25.04.2023;13:00;любой
880;Чебоксары;Ярославская обл., Рыбинск;25.04.2023;00:00;боковой
881;г Казань;Ярославская обл., Рыбинск;25.04.2023;00:00;боковой
882;Ярославская обл., Рыбинск;г. Кострома;25.04.2023;00:00;любой
883;Ярославская обл., Рыбинск;Тульская обл, г Ясногорск;26.04.2023;00:00;любой
884;Ярославская обл., Рыбинск;Тульская обл, г Ясногорск;26.04.2023;00:00;любой
885;Ярославская обл., Рыбинск;Тульская обл, г Ясногорск;26.04.2023;00:00;любой
886;Казань;Ярославская обл., Рыбинск;25.04.2023;00:00;задний
887;г Иваново;Тульская обл, г Ясногорск;25.04.2023;15:00;любой
888;г Иваново;Тульская обл, г Ясногорск;25.04.2023;16:00;любой
889;г Иваново;Тульская обл, г Ясногорск;25.04.2023;16:00;любой
890;Ивановская обл., село Богородское;Тульская обл, г Ясногорск;25.04.2023;16:00;любой
891;Ивановская обл, пос. Лежнево;Тульская обл, г Ясногорск;24.04.2023;15:00;любой
892;Ивановская обл, посёлок Лежнево;Тульская обл, г Ясногорск;25.04.2023;15:00;любой
893;Ярославская обл., Рыбинск;Республика Татарстан, Зеленодольский район, село Осиново;27.04.2023;00:00;любой
894;Ивановская обл., Палехский р-н, село Майдаково;Тульская обл, г Ясногорск;25.04.2023;;любой
895;г Иваново;Тульская обл, г Ясногорск;25.04.2023;15:00;любой
896;г Иваново;Тульская обл, г Ясногорск;25.04.2023;15:00;любой
897;г Иваново;Тульская обл, г Ясногорск;25.04.2023;15:00;любой
898;Ярославская обл., Гаврилов-Ям;Тульская обл, г Ясногорск;25.04.2023;15:00;любой
899;г Иваново;Тульская обл, г Ясногорск;25.04.2023;16:00;любой
900;г Иваново;Тульская обл, г Ясногорск;25.04.2023;16:00;любой
901;г Иваново;Тульская обл, г Ясногорск;25.04.2023;16:00;любой
902;г Иваново;Тульская обл, г Ясногорск;25.04.2023;16:00;любой
903;Ивановская обл, Приволжск;Тульская обл, г Ясногорск;25.04.2023;16:00;любой
904;Ярославская обл., Рыбинск;Краснодарский край, Новороссийск;27.04.2023;00:00;любой
905;Ярославская обл., Рыбинск;Тульская обл, г Ясногорск;27.04.2023;00:00;любой
906;Ярославская обл., Рыбинск;Тульская обл, г Ясногорск;27.04.2023;00:00;любой
907;Ярославская обл., Рыбинск;Тульская обл, г Ясногорск;27.04.2023;00:00;любой
908;Ярославская обл., Рыбинск;Тульская обл, г Ясногорск;27.04.2023;00:00;любой
909;Ярославская обл., Рыбинск;Тульская обл, г Ясногорск;27.04.2023;00:00;любой
910;Ярославская обл., Рыбинск;Нижегородская обл, г Богородск;27.04.2023;00:00;любой
911;Ярославская обл., Рыбинск;Владимирская обл., г Радужный;27.04.2023;00:00;любой
912;Ярославская обл., Рыбинск;Чебоксары;27.04.2023;00:00;любой
913;Ярославская обл., Рыбинск;Чебоксары;27.04.2023;00:00;любой
914;Ярославская обл., Рыбинск;Республика Татарстан, Зеленодольский район, село Осиново;27.04.2023;00:00;любой
915;Ярославская обл., Рыбинск;Чебоксары;27.04.2023;00:00;любой
916;Ярославская обл., Рыбинск;Тульская обл, г Ясногорск;26.04.2023;00:00;любой
917;Ярославская обл., Рыбинск;Краснодарский край, Новороссийск;27.04.2023;00:00;любой
918;Ярославская обл., Рыбинск;Тульская обл, г Ясногорск;26.04.2023;00:00;любой
919;Ярославская обл., Рыбинск;республика Татарстан, г. Зеленодольск;27.04.2023;00:00;любой
920;Краснодарский край, Новороссийск;Пятигорск;27.04.2023;12:00;любой
921;г Иваново;Ярославская обл., Рыбинск;26.04.2023;00:00;задний
922;Краснодарский край, Новороссийск;Краснодарский край, Кропоткин г;27.04.2023;14:00;любой
923;Краснодарский край, Новороссийск;Краснодарский край, Кропоткин г;27.04.2023;17:00;любой
924;Ярославская обл., Рыбинск;Республика Татарстан, Зеленодольский район, село Осиново;28.04.2023;00:00;любой
925;Ярославская обл., Рыбинск;Республика Татарстан, Зеленодольский район, село Осиново;28.04.2023;00:00;любой
926;Ярославская обл., Рыбинск;Тульская обл, г Ясногорск;28.04.2023;00:00;любой
927;Ярославская обл., Рыбинск;Тульская обл, г Ясногорск;28.04.2023;00:00;любой
928;Ярославская обл., Рыбинск;Тульская обл, г Ясногорск;28.04.2023;00:00;любой
929;Тульская обл, г Суворов;Тульская обл, г Ясногорск;28.04.2023;15:00;любой
930;Тульская обл, г Ясногорск;Калужская обл, г Кондрово;28.04.2023;23:00;любой
931;Ивановская обл.,Тейковский район, д Большое Ступкино;Тульская обл, г Ясногорск;28.04.2023;15:00;любой
932;г Иваново;Ярославская обл., Рыбинск;28.04.2023;00:00;любой
933;Ярославская обл., Гаврилов-Ям;Ярославская обл., Рыбинск;28.04.2023;00:00;любой
934;Казань;Ярославская обл., Рыбинск;28.04.2023;00:00;задний
935;Ярославская обл., Рыбинск;Владимирская обл., г Радужный;28.04.2023;00:00;любой
936;Иваново;Ярославская обл., Рыбинск;28.04.2023;00:00;задний
937;г Иваново;Ярославская обл., Рыбинск;28.04.2023;00:00;любой
938;Ивановская обл., село Богородское;Ярославская обл., Рыбинск;28.04.2023;00:00;задний
939;Казань;Ярославская обл., Рыбинск;28.04.2023;00:00;боковой
940;Казань;Ярославская обл., Рыбинск;28.04.2023;00:00;задний
941;Казань;Ярославская обл., Рыбинск;28.04.2023;00:00;боковой
942;Ярославская обл., Рыбинск;г Иваново;28.04.2023;00:00;любой
943;Казань;Ярославская обл., Рыбинск;28.04.2023;00:00;задний
944;г Казань;Ярославская обл., Рыбинск;28.04.2023;00:00;боковой
945;Казань г.;Ярославская обл., Рыбинск;28.04.2023;00:00;задний
946;Ярославская обл., Рыбинск;Чебоксары;28.04.2023;00:00;любой
947;Ярославская обл., Рыбинск;Ивановская обл, п. Палех;28.04.2023;00:00;любой
948;Иваново;Ярославская обл., Рыбинск;28.04.2023;00:00;любой
949;Иваново;Ярославская обл., Рыбинск;28.04.2023;00:00;любой
950;г Иваново;Тульская обл, г Ясногорск;28.04.2023;15:00;любой
951;Московская обл, г Серпухов;Тульская обл, г Ясногорск;28.04.2023;15:00;любой
952;Ивановская обл, пос. Лежнево;Тульская обл, г Ясногорск;28.04.2023;15:00;любой
953;Краснодарский край, Новороссийск;Пятигорск;29.04.2023;00:00;любой
954;г Иваново;Тульская обл, г Ясногорск;28.04.2023;16:00;любой
955;Московская обл, г Серпухов;Тульская обл, г Ясногорск;28.04.2023;16:00;любой
956;г Иваново;Тульская обл, г Ясногорск;28.04.2023;15:00;любой
957;г Иваново;Тульская обл, г Ясногорск;28.04.2023;15:00;любой
958;г Иваново;Тульская обл, г Ясногорск;28.04.2023;16:00;любой
959;г Иваново;Тульская обл, г Ясногорск;28.04.2023;16:00;любой
960;г Иваново;Тульская обл, г Ясногорск;28.04.2023;16:00;любой
961;Ивановская обл, посёлок Палех;Тульская обл, г Ясногорск;28.04.2023;16:00;любой
962;Ивановская обл., д. Лесное;Тульская обл, г Ясногорск;28.04.2023;16:00;любой
963;Ивановская обл, Приволжск;Тульская обл, г Ясногорск;28.04.2023;16:00;любой
964;Ярославская обл., Рыбинск;Чебоксары;28.04.2023;00:00;любой
965;Ярославская обл., Рыбинск;г Иваново;28.04.2023;00:00;любой
966;г Иваново;Ярославская обл., Рыбинск;28.04.2023;00:00;задний
967;Ярославская обл., Рыбинск;Чебоксары;28.04.2023;00:00;любой
968;Ярославская обл., Рыбинск;Чебоксары;28.04.2023;00:00;любой
969;Респ Адыгея, Адыгейск;Краснодарский край, Новороссийск;28.04.2023;17:00;любой
970;РФ, Краснодарский край, Краснодар г;Краснодарский край, Новороссийск;28.04.2023;17:00;любой
971;РФ, Краснодарский край, Краснодар г;Краснодарский край, Новороссийск;28.04.2023;17:00;любой
972;г Иваново;Тульская обл, г Ясногорск;28.04.2023;15:00;любой
973;РФ, Краснодарский край, Краснодар г;Краснодарский край, Новороссийск;28.04.2023;17:00;любой
974;Ярославская обл., Рыбинск;Республика Татарстан, Зеленодольский район, село Осиново;29.04.2023;00:00;любой
975;Ярославская обл., Рыбинск;Тульская обл, г Ясногорск;29.04.2023;00:00;любой
976;Ярославская обл., Рыбинск;Тульская обл, г Ясногорск;29.04.2023;00:00;любой
977;Калужская обл, г Малоярославец;Тульская обл, г Ясногорск;29.04.2023;15:00;любой
978;Тульская обл, г Ясногорск;г Ярославль;29.04.2023;22:00;любой
979;Ярославская обл., Рыбинск;г Иваново;29.04.2023;00:00;любой
980;Ярославская обл., Рыбинск;г Иваново;29.04.2023;00:00;любой
981;Тульская обл, г Богородицк;Тульская обл, г Ясногорск;29.04.2023;15:00;любой
982;Калужская область, г. Обнинск;Тульская обл, г Ясногорск;29.04.2023;14:00;любой
983;Иваново;Ярославская обл., Рыбинск;29.04.2023;00:00;задний
984;Волгоград;Ярославская обл., Рыбинск;29.04.2023;00:00;любой
985;Фурманов;Ярославская обл., Рыбинск;29.04.2023;00:00;боковой
986;Иваново;Ярославская обл., Рыбинск;29.04.2023;00:00;любой
987;Ярославская обл., Рыбинск;Чебоксары;29.04.2023;00:00;любой
988;Ярославская обл., г Ростов;Тульская обл, г Ясногорск;29.04.2023;15:00;любой
989;г Иваново;Тульская обл, г Ясногорск;29.04.2023;15:00;любой
990;Ивановская обл., г Шуя;Тульская обл, г Ясногорск;29.04.2023;15:00;любой
991;Ивановская обл, г Фурманов;Тульская обл, г Ясногорск;29.04.2023;15:00;любой
992;Тульская обл, г Ясногорск;г Ярославль;29.04.2023;23:00;любой
993;г Иваново;Тульская обл, г Ясногорск;29.04.2023;15:00;любой
994;г Иваново;Ярославская обл., Рыбинск;29.04.2023;00:00;любой
995;Иваново;Ярославская обл., Рыбинск;29.04.2023;00:00;задний
996;Краснодарский край, Новороссийск;Краснодарский край, Кропоткин г;29.04.2023;14:00;любой
997;Ярославская обл., Рыбинск;г Чебоксары;29.04.2023;00:00;любой
998;Ярославская обл., Рыбинск;Владимирская обл, г Ковров;29.04.2023;00:00;любой
999;Казань;Ярославская обл., Рыбинск;29.04.2023;00:00;задний
1000;Ивановская обл, пос. Лежнево;Тульская обл, г Ясногорск;29.04.2023;15:00;любой
1001;Ивановская обл, пос. Лежнево;Тульская обл, г Ясногорск;29.04.2023;15:00;любой
1002;г Иваново;Тульская обл, г Ясногорск;29.04.2023;16:00;любой
1003;Ивановская область, г. Шуя;Тульская обл, г Ясногорск;29.04.2023;15:00;любой
1004;г Иваново;Ярославская обл., Рыбинск;29.04.2023;00:00;задний
1005;г Иваново;Тульская обл, г Ясногорск;29.04.2023;15:00;любой
1006;Ивановская обл., село Богородское;Тульская обл, г Ясногорск;29.04.2023;15:00;любой
1007;г Иваново;Тульская обл, г Ясногорск;29.04.2023;16:00;любой
1008;Тульская обл, г Ясногорск;г Ярославль;29.04.2023;23:00;любой
1009;Ивановская область, г. Кохма;Тульская обл, г Ясногорск;29.04.2023;15:00;любой
1010;Ивановская обл., село Богородское;Ярославская обл., Рыбинск;29.04.2023;00:00;задний
1011;г Иваново;Ярославская обл., Рыбинск;29.04.2023;00:00;задний
1012;Чеховский р-н, Константиновское;Тульская обл, г Ясногорск;29.04.2023;23:00;любой
1013;г Казань;Ярославская обл., Рыбинск;29.04.2023;00:00;боковой
1014;Краснодарский край, Новороссийск;Краснодарский край, Кропоткин г;29.04.2023;18:00;любой
1015;г Иваново;Ярославская обл., Рыбинск;29.04.2023;00:00;задний
1016;Ярославская обл., Рыбинск;Тульская обл, г Ясногорск;29.04.2023;00:00;любой
1017;Ярославская обл., Рыбинск;Чебоксары;30.04.2023;00:00;любой
1018;Ярославская обл., Рыбинск;Чебоксары;30.04.2023;00:00;любой
1019;Ярославская обл., Рыбинск;Владимирская обл, г Ковров;30.04.2023;00:00;любой
1020;Ярославская обл., Рыбинск;Чебоксары;30.04.2023;00:00;любой
1021;Ярославская обл., Рыбинск;республика Татарстан, г. Зеленодольск;30.04.2023;00:00;любой
1022;Ярославская обл., Рыбинск;республика Татарстан, г. Зеленодольск;30.04.2023;00:00;любой
1023;Ярославская обл., Рыбинск;республика Татарстан, г. Зеленодольск;30.04.2023;00:00;любой
1024;Тульская обл, г Ясногорск;Ярославская обл, г Ярославль;30.04.2023;20:00;любой
1025;г Иваново;Тульская обл, г Ясногорск;30.04.2023;16:00;любой
1026;г. Ярославль;Тульская обл, г Ясногорск;30.04.2023;15:00;любой
1027;Тульская обл, г Ясногорск;г Ярославль;30.04.2023;22:00;любой
1028;Ярославская обл., Рыбинск;г Иваново;30.04.2023;00:00;любой
1029;г Иваново;Тульская обл, г Ясногорск;30.04.2023;;любой
1030;Ивановская обл., с. Шилыково;Тульская обл, г Ясногорск;30.04.2023;15:00;любой
1031;г Иваново;Ярославская обл., Рыбинск;30.04.2023;00:00;задний
1032;Ивановская обл., село Богородское;Тульская обл, г Ясногорск;30.04.2023;15:00;любой
1033;Ивановская обл, пос. Лежнево;Тульская обл, г Ясногорск;30.04.2023;;любой
1034;Московская обл, г Чехов;Тульская обл, г Ясногорск;30.04.2023;;любой
1035;Чеховский р-н, Константиновское;Тульская обл, г Ясногорск;30.04.2023;;любой
1036;Ярославская обл., Гаврилов-Ям;Тульская обл, г Ясногорск;30.04.2023;;любой
1037;Ярославская обл., г. Ростов;Тульская обл, г Ясногорск;30.04.2023;;любой
1038;г Калуга;Тульская обл, г Ясногорск;30.04.2023;;любой
1039;Тульская обл, г Ясногорск;г Ярославль;30.04.2023;22:00;любой
1040;г Иваново;Тульская обл, г Ясногорск;30.04.2023;15:00;любой
1041;Тульская обл, г Ясногорск;г Ярославль;30.04.2023;23:00;любой
1042;Чеховский р-н, Константиновское;Тульская обл, г Ясногорск;30.04.2023;;любой
1043;Ивановская обл., село Богородское;Тульская обл, г Ясногорск;30.04.2023;15:00;любой
1044;Ивановская обл., село Богородское;Тульская обл, г Ясногорск;30.04.2023;15:00;любой
1045;Ивановская обл, пос. Лежнево;Тульская обл, г Ясногорск;30.04.2023;;любой
1046;г Иваново;Тульская обл, г Ясногорск;30.04.2023;15:00;любой
1047;г Иваново;Тульская обл, г Ясногорск;30.04.2023;15:00;любой
1048;Казань;Ярославская обл., Рыбинск;30.04.2023;00:00;задний
1049;Казань;Ярославская обл., Рыбинск;30.04.2023;00:00;задний
1050;Казань;Ярославская обл., Рыбинск;30.04.2023;00:00;задний
1051;Казань г.;Ярославская обл., Рыбинск;30.04.2023;00:00;задний
1052;Казань;Ярославская обл., Рыбинск;30.04.2023;00:00;задний
1053;Иваново;Ярославская обл., Рыбинск;30.04.2023;00:00;любой
1054;Иваново;Ярославская обл., Рыбинск;30.04.2023;00:00;задний
1055;г Иваново;Ярославская обл., Рыбинск;30.04.2023;00:00;любой
1056;г Иваново;Ярославская обл., Рыбинск;30.04.2023;00:00;любой
1057;Ярославская обл., Рыбинск;г Иваново;30.04.2023;00:00;любой
1058;Ярославская обл., Рыбинск;г Иваново;30.04.2023;00:00;любой
1059;г Иваново;Ярославская обл., Рыбинск;30.04.2023;00:00;задний
1060;г Иваново;Ярославская обл., Рыбинск;30.04.2023;00:00;задний
1061;Ярославская обл., Рыбинск;Приволжск;30.04.2023;00:00;любой
